id,ts,ruuvi,aplicom,companyid,address,rssi,advdata,lat,lon,geom,temperature,accx,accy,accz,battvoltage,txpower,movcounter,measseqnum,calibrated_accx,calibrated_accy,calibrated_accz
20045549,2026-01-09 01:16:43.519+02,"",Aplicom A11 001,"",80E4DA7EC61B,-70,"",60.463376,22.109561,0101000020E6100000C4EA8F300C1C36402AE09EE74F3B4E40,,,,,,,,,,,
20045550,2026-01-09 01:16:45.393+02,"",Aplicom A11 001,"",80E4DA7EC61B,-59,020106,60.463308,22.109523,0101000020E6100000E92807B3091C3640D2FC31AD4D3B4E40,,,,,,,,,,,
20045551,2026-01-09 01:16:47.808+02,"",Aplicom A11 001,"",80E4DA7EC61B,-66,"",60.463243,22.109489,0101000020E610000091459A78071C3640EB8CEF8B4B3B4E40,,,,,,,,,,,
20045552,2026-01-09 01:16:50.341+02,"",Aplicom A11 001,"",80E4DA7EC61B,-63,"",60.46308,22.109335,0101000020E6100000E44EE960FD1B364041B79734463B4E40,,,,,,,,,,,
20045553,2026-01-09 01:16:52.207+02,"",Aplicom A11 001,"",80E4DA7EC61B,-61,"",60.462975,22.109186,0101000020E61000005A2E1B9DF31B3640CCEEC9C3423B4E40,,,,,,,,,,,
20045554,2026-01-09 01:16:54.076+02,"",Aplicom A11 001,"",80E4DA7EC61B,-63,"",60.462871,22.108985,0101000020E61000002BC1E270E61B364027A25F5B3F3B4E40,,,,,,,,,,,
20045555,2026-01-09 01:16:56.729+02,"",Aplicom A11 001,"",80E4DA7EC61B,-64,"",60.462747,22.108693,0101000020E6100000DB4DF04DD31B36403BA92F4B3B3B4E40,,,,,,,,,,,
20045556,2026-01-09 01:16:58.594+02,"",Aplicom A11 001,"",80E4DA7EC61B,-61,"",60.462664,22.108494,0101000020E6100000EECF4543C61B3640AD84EE92383B4E40,,,,,,,,,,,
20045557,2026-01-09 01:17:00.461+02,"",Aplicom A11 001,"",80E4DA7EC61B,-70,"",60.462544,22.108191,0101000020E6100000B7B8C667B21B3640037B4CA4343B4E40,,,,,,,,,,,
20045559,2026-01-09 01:17:02.348+02,"",Aplicom A11 001,"",80E4DA7EC61B,-68,"",60.462413,22.107879,0101000020E6100000D9EC48F59D1B3640641F6459303B4E40,,,,,,,,,,,
20045560,2026-01-09 01:17:05.203+02,"",Aplicom A11 001,"",80E4DA7EC61B,-67,"",60.462192,22.107393,0101000020E6100000BFD18E1B7E1B3640863C821B293B4E40,,,,,,,,,,,
20045561,2026-01-09 01:17:07.976+02,"",Aplicom A11 001,"",80E4DA7EC61B,-70,"",60.462031,22.107064,0101000020E61000003694DA8B681B36407D5EF1D4233B4E40,,,,,,,,,,,
20045562,2026-01-09 01:17:09.832+02,"",Aplicom A11 001,"",80E4DA7EC61B,-56,"",60.461823,22.106659,0101000020E6100000F6D214014E1B364033C51C041D3B4E40,,,,,,,,,,,
20045563,2026-01-09 01:17:11.705+02,"",Aplicom A11 001,"",80E4DA7EC61B,-61,"",60.461737,22.106498,0101000020E6100000E316F373431B3640342DB1321A3B4E40,,,,,,,,,,,
20045564,2026-01-09 01:17:13.611+02,"",Aplicom A11 001,"",80E4DA7EC61B,-54,"",60.461513,22.106112,0101000020E610000091B6F1272A1B3640E4D6A4DB123B4E40,,,,,,,,,,,
20045565,2026-01-09 01:17:15.462+02,"",Aplicom A11 001,"",80E4DA7EC61B,-60,"",60.461326,22.105816,0101000020E6100000BF64E3C1161B3640B265F9BA0C3B4E40,,,,,,,,,,,
20045566,2026-01-09 01:17:17.331+02,"",Aplicom A11 001,"",80E4DA7EC61B,-71,"",60.461131,22.105529,0101000020E610000093C7D3F2031B3640FD153257063B4E40,,,,,,,,,,,
20045567,2026-01-09 01:17:20.709+02,"",Aplicom A11 001,"",80E4DA7EC61B,-58,"",60.460984,22.105325,0101000020E610000082734694F61A364059FD1186013B4E40,,,,,,,,,,,
20045568,2026-01-09 01:17:22.577+02,"",Aplicom A11 001,"",80E4DA7EC61B,-68,"",60.460634,22.104874,0101000020E61000006133C005D91A36407CB60E0EF63A4E40,,,,,,,,,,,
20045569,2026-01-09 01:17:24.428+02,"",Aplicom A11 001,"",80E4DA7EC61B,-56,"",60.460431,22.104639,0101000020E6100000DAE21A9FC91A364044882B67EF3A4E40,,,,,,,,,,,
20045570,2026-01-09 01:17:26.298+02,"",Aplicom A11 001,"",80E4DA7EC61B,-59,"",60.460233,22.104431,0101000020E610000047B071FDBB1A36401EC539EAE83A4E40,,,,,,,,,,,
